0x575cf7db,21.44,50,339,103.26,353
0x575cf7db,21.44,52,351,103.26,351
0x575cf7dd,21.50,50,345,103.26,352
0x575cf7de,21.44,51,427,103.26,354
0x575cf7df,21.50,52,438,103.26,349
0x575cf7e1,21.44,51,362,103.26,339
0x575cf7e2,21.44,52,356,103.26,352
0x575cf7e3,21.50,51,377,103.26,351
0x575cf7e5,21.44,52,378,103.26,350
0x575cf7e7,21.44,51,346,103.26,352
0x575cf7e8,21.50,53,353,103.26,350
0x575cf7e9,21.44,51,366,103.26,350
0x575cf7eb,21.50,53,351,103.26,351
0x575cf7ed,21.50,51,356,103.26,350
0x575cf7ee,21.50,53,338,103.26,349
0x575cf7f0,21.50,51,374,103.26,351
0x575cf7f1,21.50,52,347,103.26,348
0x575cf7f3,21.50,51,343,103.27,348
0x575cf7f3,21.50,51,351,103.26,348
0x575cf7f5,21.56,53,481,103.26,348
0x575cf7f7,21.50,51,402,103.26,349
0x575cf7f7,21.50,52,356,103.26,348
0x575cf7f9,21.56,52,365,103.26,349
0x575cf7fb,21.50,51,331,103.26,351
0x575cf7fb,21.50,52,357,103.26,350
0x575cf7fd,21.56,52,339,103.26,351
0x575cf7ff,21.56,51,337,103.26,348
0x575cf800,21.56,51,330,103.26,348
0x575cf802,21.56,52,345,103.26,350
0x575cf804,21.56,51,339,103.26,349
0x575cf806,21.56,51,402,103.26,347
0x575cf807,21.56,51,338,103.26,349
0x575cf809,21.56,52,346,103.26,350
0x575cf80b,21.56,51,334,103.26,348
0x575cf80d,21.56,51,478,103.26,348
0x575cf80e,21.56,52,457,103.26,348
0x575cf810,21.56,52,384,103.26,346
0x575cf812,21.56,52,330,103.26,346
0x575cf814,21.56,53,346,103.26,348
0x575cf815,21.56,51,332,103.26,347
0x575cf817,21.56,52,335,103.26,348
0x575cf819,21.56,51,367,103.26,348
0x575cf81b,21.56,51,335,103.26,349
0x575cf81c,21.63,51,340,103.26,348
0x575cf81e,21.63,51,332,103.26,348
0x575cf820,21.63,52,340,103.26,347
0x575cf822,21.63,53,334,103.26,348
0x575cf823,21.63,51,409,103.26,345
0x575cf825,21.63,52,352,103.27,346
0x575cf827,21.63,51,335,103.27,347
0x575cf829,21.63,51,453,103.27,345
0x575cf82b,21.63,52,344,103.26,346
0x575cf82c,21.63,51,334,103.26,346
0x575cf82e,21.63,51,359,103.27,346
0x575cf830,21.63,50,340,103.26,346
0x575cf832,21.63,50,348,103.26,347
0x575cf834,21.63,52,344,103.27,346
0x575cf836,21.63,52,355,103.27,346
0x575cf837,21.63,50,337,103.26,345
0x575cf839,21.63,51,343,103.26,346
0x575cf83b,21.69,50,336,103.27,347
0x575cf83d,21.69,51,356,103.26,346
